2019-06-21 09:00:29.769 ERROR 7580 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field serverService in com.hisense.serverestimate.controller.ServerController required a bean of type 'com.hisense.serverestimate.service.ServerService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'def5af74e35f49ccb88cb7bdf68ee296' for key 'PRIMARY'
; Duplicate entry 'def5af74e35f49ccb88cb7bdf68ee296' for key 'PRIMARY'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'def5af74e35f49ccb88cb7bdf68ee296' for key 'PRIMARY'] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'def5af74e35f49ccb88cb7bdf68ee296' for key 'PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:970) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:387) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java) ~[HikariCP-3.2.0.jar:na]
	at sun.reflect.GeneratedMethodAccessor361.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_31]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_31]
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59) ~[mybatis-3.5.1.jar:3.5.1]
	at com.sun.proxy.$Proxy76.execute(Unknown Source) ~[na:na]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47) ~[mybatis-3.5.1.jar:3.5.1]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74) ~[mybatis-3.5.1.jar:3.5.1]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50) ~[mybatis-3.5.1.jar:3.5.1]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.5.1.jar:3.5.1]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.5.1.jar:3.5.1]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197) ~[mybatis-3.5.1.jar:3.5.1]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184) ~[mybatis-3.5.1.jar:3.5.1]
	at sun.reflect.GeneratedMethodAccessor406.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_31]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_31]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-2.0.1.jar:2.0.1]
	at com.sun.proxy.$Proxy64.insert(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278) ~[mybatis-spring-2.0.1.jar:2.0.1]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62) ~[mybatis-3.5.1.jar:3.5.1]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58) ~[mybatis-3.5.1.jar:3.5.1]
	at com.sun.proxy.$Proxy198.insertAll(Unknown Source) ~[na:na]
	at com.hisense.serverestimate.service.impl.ServerServiceImpl.importServerEnterprise(ServerServiceImpl.java:99) ~[classes/:na]
	at com.hisense.serverestimate.controller.ServerController.importServerEnterprise(ServerController.java:74) ~[classes/:na]
	at com.hisense.serverestimate.controller.ServerController$$FastClassBySpringCGLIB$$aee6483c.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$492/740949917.proceedWithInvocation(Unknown Source) ~[na:na]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294) ~[spring-tx-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98) ~[spring-tx-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at com.hisense.serverestimate.controller.ServerController$$EnhancerBySpringCGLIB$$1b51eb17.importServerEnterprise(<generated>) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_31]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_31]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_31]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_31]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_31]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_31]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_31]

2019-06-21 16:31:26.481 ERROR 17652 --- [http-nio-80-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/serverestimate] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '211a3782ea8d4a0588dd1d1422793f04' for key 'PRIMARY'
### The error may exist in mapper/ServerEnterpriseRelMapper.xml
### The error may involve com.hisense.serverestimate.mapper.ServerEnterpriseRelMapper.insertAll-Inline
### The error occurred while setting parameters
### SQL: insert into server_enterprise_rel (id, server_code, enterprise_cis)values              (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)      ,        (?,?,?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '211a3782ea8d4a0588dd1d1422793f04' for key 'PRIMARY'
; Duplicate entry '211a3782ea8d4a0588dd1d1422793f04' for key 'PRIMARY'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '211a3782ea8d4a0588dd1d1422793f04' for key 'PRIMARY'] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '211a3782ea8d4a0588dd1d1422793f04' for key 'PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:970) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:387) ~[mysql-connector-java-8.0.15.jar:8.0.15]
